IndicatorCode,Indicator,ValueType,ParentLocationCode,ParentLocation,Location type,SpatialDimValueCode,Location,Period type,Period,IsLatestYear,Dim1 type,Dim1,Dim1ValueCode,Dim2 type,Dim2,Dim2ValueCode,Dim3 type,Dim3,Dim3ValueCode,DataSourceDimValueCode,DataSource,FactValueNumericPrefix,FactValueNumeric,FactValueUoM,FactValueNumericLowPrefix,FactValueNumericLow,FactValueNumericHighPrefix,FactValueNumericHigh,Value,FactValueTranslationID,FactComments,Language,DateModified
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2), three-year average",text,AMR,Americas,Country,DMA,Dominica,Year,2022,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,6.98,,,5.64,,8.48,7.0 [5.6 - 8.5],,,EN,2025-05-12T21:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2), three-year average",text,AMR,Americas,Country,KNA,Saint Kitts and Nevis,Year,2022,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,7.01,,,5.71,,8.55,7.0 [5.7 - 8.6],,,EN,2025-05-12T21:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2), three-year average",text,AFR,Africa,Country,SWZ,Eswatini,Year,2022,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,7.22,,,5.73,,8.67,7.2 [5.7 - 8.7],,,EN,2025-05-12T21:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2), three-year average",text,EUR,Europe,Country,UKR,Ukraine,Year,2022,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,7.43,,,5.69,,9.11,7.4 [5.7 - 9.1],,,EN,2025-05-12T21:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2), three-year average",text,AFR,Africa,Country,BFA,Burkina Faso,Year,2022,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,7.46,,,5.76,,9.14,7.5 [5.8 - 9.1],,,EN,2025-05-12T21:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2), three-year average",text,EUR,Europe,Country,NOR,Norway,Year,2022,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,7.48,,,6.14,,8.97,7.5 [6.1 - 9.0],,,EN,2025-05-12T21:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2), three-year average",text,SEAR,South-East Asia,Country,THA,Thailand,Year,2022,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,7.63,,,6.17,,9.27,7.6 [6.2 - 9.3],,,EN,2025-05-12T21:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2), three-year average",text,AFR,Africa,Country,MUS,Mauritius,Year,2022,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,7.65,,,6.12,,9.13,7.7 [6.1 - 9.1],,,EN,2025-05-12T21:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2), three-year average",text,WPR,Western Pacific,Country,MNG,Mongolia,Year,2022,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,7.74,,,6.22,,9.25,7.7 [6.2 - 9.3],,,EN,2025-05-12T21:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2), three-year average",text,AMR,Americas,Country,GRD,Grenada,Year,2022,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,7.77,,,6.35,,9.42,7.8 [6.3 - 9.4],,,EN,2025-05-12T21:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2), three-year average",text,AFR,Africa,Country,ZAF,South Africa,Year,2022,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,7.79,,,6.37,,9.33,7.8 [6.4 - 9.3],,,EN,2025-05-12T21:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2), three-year average",text,AFR,Africa,Country,GAB,Gabon,Year,2022,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,7.87,,,6.42,,9.38,7.9 [6.4 - 9.4],,,EN,2025-05-12T21:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2), three-year average",text,AMR,Americas,Country,CHL,Chile,Year,2022,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,7.93,,,6.47,,9.44,7.9 [6.5 - 9.4],,,EN,2025-05-12T21:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2), three-year average",text,AFR,Africa,Country,CMR,Cameroon,Year,2022,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,7.97,,,6.04,,9.83,8.0 [6.0 - 9.8],,,EN,2025-05-12T21:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2), three-year average",text,EUR,Europe,Country,MNE,Montenegro,Year,2022,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,8.01,,,6.47,,9.65,8.0 [6.5 - 9.6],,,EN,2025-05-12T21:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2), three-year average",text,EUR,Europe,Country,ISL,Iceland,Year,2022,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,8.21,,,6.77,,9.8,8.2 [6.8 - 9.8],,,EN,2025-05-12T21:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2), three-year average",text,EUR,Europe,Country,ITA,Italy,Year,2022,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,8.33,,,6.91,,9.93,8.3 [6.9 - 9.9],,,EN,2025-05-12T21:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2), three-year average",text,WPR,Western Pacific,Country,KOR,Republic of Korea,Year,2022,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,8.36,,,6.91,,9.94,8.4 [6.9 - 9.9],,,EN,2025-05-12T21:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2), three-year average",text,EUR,Europe,Country,NLD,Netherlands (Kingdom of the),Year,2022,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,8.7,,,7.19,,10.23,8.7 [7.2 - 10.2],,,EN,2025-05-12T21:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2), three-year average",text,EUR,Europe,Country,BEL,Belgium,Year,2022,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,8.74,,,7.2,,10.27,8.7 [7.2 - 10.3],,,EN,2025-05-12T21:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2), three-year average",text,AMR,Americas,Country,ARG,Argentina,Year,2022,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,8.84,,,7.42,,10.36,8.8 [7.4 - 10.4],,,EN,2025-05-12T21:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2), three-year average",text,EUR,Europe,Country,SRB,Serbia,Year,2022,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,9.03,,,7.39,,10.75,9.0 [7.4 - 10.8],,,EN,2025-05-12T21:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2), three-year average",text,WPR,Western Pacific,Country,NZL,New Zealand,Year,2022,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,9.21,,,7.72,,10.86,9.2 [7.7 - 10.9],,,EN,2025-05-12T21:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2), three-year average",text,EUR,Europe,Country,CHE,Switzerland,Year,2022,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,9.16,,,7.68,,10.87,9.2 [7.7 - 10.9],,,EN,2025-05-12T21:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2), three-year average",text,AMR,Americas,Country,BRA,Brazil,Year,2022,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,9.38,,,7.78,,11.09,9.4 [7.8 - 11.1],,,EN,2025-05-12T21:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2), three-year average",text,AMR,Americas,Country,ATG,Antigua and Barbuda,Year,2022,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,9.43,,,7.86,,11.13,9.4 [7.9 - 11.1],,,EN,2025-05-12T21:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2), three-year average",text,EUR,Europe,Country,FIN,Finland,Year,2022,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,9.51,,,7.78,,11.19,9.5 [7.8 - 11.2],,,EN,2025-05-12T21:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2), three-year average",text,AMR,Americas,Country,BRB,Barbados,Year,2022,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,9.49,,,7.9,,11.28,9.5 [7.9 - 11.3],,,EN,2025-05-12T21:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2), three-year average",text,EUR,Europe,Country,SWE,Sweden,Year,2022,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,9.61,,,7.78,,11.39,9.6 [7.8 - 11.4],,,EN,2025-05-12T21:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2), three-year average",text,AMR,Americas,Country,USA,United States of America,Year,2022,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,9.81,,,8.18,,11.37,9.8 [8.2 - 11.4],,,EN,2025-05-12T21:00:00.000Z
